Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00431B9D  push ещ??.CADE74                                                   "CreateDlgModeManner"
00431C0A  push ещ??.CADE60                                                   "CreateDlgModeFree"
00431C7A  push ещ??.CADE4C                                                   "CreateDlgModeRandom"
00431D30  push ещ??.CADE28                                                   "HiddenCatch_DifficultyOptionEasy"
00431D9D  push ещ??.CADE04                                                   "HiddenCatch_DifficultyOptionNormal"
00431E05  push ещ??.CADDE0                                                   "HiddenCatch_DifficultyOptionHard"
00431E6E  push ещ??.CADDCC                                                   "CreateDlgPrivate"
00431FA7  mov edi,ещ??.CADF98                                                "Lobby/HC_Mode_bt01"
00432028  mov ebx,ещ??.CADF84                                                "Lobby/HC_Mode_bt02"
0043214F  push ещ??.CADF6C                                                   "Lobby/Dlg_PasswordBg"
00432188  push ещ??.CADF6C                                                   "Lobby/Dlg_PasswordBg"
00432198  push ещ??.CADF4C                                                   "Passwd text background Image"
004321A4  push ещ??.CADF4C                                                   "Passwd text background Image"
004322BF  mov ebx,ещ??.CADF3C                                                "Etc/BtCheckBox"
00432302  push ещ??.CADF24                                                   "PrivateRoom check box"
0043230E  push ещ??.CADF24                                                   "PrivateRoom check box"
004323B5  push ещ??.CADF0C                                                   "difficulty check box"
004323C1  push ещ??.CADF0C                                                   "difficulty check box"
0043249B  push ещ??.CADF00                                                   "Check Box"
004324A7  push ещ??.CADF00                                                   "Check Box"
00432541  mov ebx,ещ??.CADEF4                                                "Etc/BtOk"
00432584  mov ebx,ещ??.CADEE8                                                "Ok Button"
004325F4  mov edi,ещ??.CADED8                                                "Etc/BtCancel"
0043262B  mov edi,ещ??.CABFB8                                                "Cancel Button"
00432752  push ещ??.CAB660                                                   "vector<T> too long"
00432FEB  push ещ??.CAB758                                                   "invalid map/set<T> iterator"
00433269  mov dword ptr ss:[esp],ещ??.CAB744                                 "map/set<T> too long"
004336E0  push ещ??.CAB660                                                   "vector<T> too long"
00433922  push ещ??.CAB660                                                   "vector<T> too long"
00433E85  mov edi,ещ??.CAE0B4                                                "Dialog/Dlg_ElecDisplay"
00433EAE  mov edi,ещ??.CAE0A0                                                "ElecDisplay Dialog"
00433F27  push ещ??.CAE0CC                                                   "Icon/ItemElecDisplay%03d"
0043400C  push ещ??.CADEF4                                                   "Etc/BtOk"
00434048  push ещ??.CADEF4                                                   "Etc/BtOk"
00434058  push ещ??.CADEE8                                                   "Ok Button"
00434064  push ещ??.CADEE8                                                   "Ok Button"
004340B4  mov ebx,ещ??.CADED8                                                "Etc/BtCancel"
004340F1  mov ebx,ещ??.CABFB8                                                "Cancel Button"
004341AC  push ещ??.CAE0FC                                                   "ElecDisplayEditBoxMsg"
004342B3  push ещ??.CAE0E8                                                   "ExplainElecDisplay"
00434503  mov dword ptr ds:[eax],ещ??.CAE11C                                 ""EC"
